Skill ID,Perk Name,Profession,Branch,Rank,SP Cost,Prerequisite,Effect,Recipes / Items Unlocked,Signature Item
township.buildings.4,Boomtown,Township,Buildings & Prosperity,4,8,Spend 8 SP after: township.buildings.3,"-15% craft cost, +30% morale (stacks); unlocks Field (employs Farmer NPC, +5 herb/day).  [craftCostReduction +0.15, campMoraleBonus +0.30, harvesterUnlocked farmer]","build_workbench_drawers, build_armory_chest, build_metal_fence, build_overhang_uneven_brick, build_balcony_cross, build_keep_chimney, build_field, hire_farmer",Mason's Trowel
township.trade.1,Haggler,Township,Trade,1,1,Spend 1 SP (no prerequisite — branch entry),"+10% gold from sales to NPCs; unlocks Stall Vendor hire (mans market stalls, auto-sells loot).  [sellGoldBonus +0.10, vendorUnlocked stall]","build_market_stall, hire_stall_vendor",Merchant's Coinpurse
township.trade.2,Caravan,Township,Trade,2,2,Spend 2 SP after: township.trade.1,"Unlocks build_trade_post (passive 5 gold/day per post when staffed by Caravan Master).  [passiveGoldRate +5, vendorUnlocked caravan_master]","build_trade_post, build_caravan_cart, hire_caravan_master",Merchant's Coinpurse
township.trade.3,Black Market,Township,Trade,3,4,Spend 4 SP after: township.trade.2,"Unlocks rare/contraband goods at township market stalls; unlocks Fence hire (buys stolen goods +50%).  [blackMarketUnlocked true, vendorUnlocked fence]","build_market_complex, craft_smuggler_crate, hire_fence",Merchant's Coinpurse
township.trade.4,Tycoon,Township,Trade,4,8,Spend 8 SP after: township.trade.3,"+50% gold from all sources, passive +10 gold/day per trade post; Bazaar slots gain 3 Vendor hire slots.  [sellGoldBonus +0.50, passiveGoldRate +10, vendorUnlocked bazaar_merchant]","build_grand_bazaar, hire_bazaar_merchant",Merchant's Coinpurse / Gilded Ledger
township.diplomacy.1,Smooth Talker,Township,Diplomacy,1,1,Spend 1 SP (no prerequisite — branch entry),Friendly NPCs heal you 1 hp/sec while in camp.  [allyAuraHealRate +1],,Diplomatic Scroll
township.diplomacy.2,Faction Standing,Township,Diplomacy,2,2,Spend 2 SP after: township.diplomacy.1,+10% reputation gain with all factions.  [reputationGainBonus +0.10],build_meeting_hall,Diplomatic Scroll
township.diplomacy.3,Treaty Maker,Township,Diplomacy,3,4,Spend 4 SP after: township.diplomacy.2,"Unlocks build_embassy (faction passive bonuses while built); unlocks Diplomat Envoy hire (mans embassy, +1 reputation/day).  [embassyUnlocked true, allyUnlocked diplomat]","build_embassy, craft_treaty_seal, hire_diplomat",Diplomatic Scroll / Embassy Banner
township.diplomacy.4,Crown Bearer,Township,Diplomacy,4,8,Spend 8 SP after: township.diplomacy.3,Friendly factions send a gift caravan weekly.  [factionGiftWeekly true],"build_throne, build_diplomat_quarters",Diplomatic Scroll / Crown
township.defenses.1,Watchful,Township,Defenses,1,1,Spend 1 SP (no prerequisite — branch entry),"Unlocks build_watchtower; +25% camp NPC alert range; unlocks Sentry hire (mans watchtower, ranged alert).  [watchtowerUnlocked true, npcAlertRange +0.25, allyUnlocked sentry]","build_watchtower, hire_sentry",Turret Schematic
township.defenses.2,Sturdy Walls,Township,Defenses,2,2,Spend 2 SP after: township.defenses.1,"Placed walls have +50% HP; unlocks Gate Guard hire pair (patrols gates/palisade).  [wallHpBonus +0.50, allyUnlocked gate_guard]","build_palisade, build_gate_iron, hire_gate_guard",Turret Schematic
township.defenses.3,Auto-Turret,Township,Defenses,3,4,Spend 4 SP after: township.defenses.2,"Unlocks build_turret_basic (auto-fires at hostiles in range); unlocks Turret Gunner hire (+30% accuracy / +20% rate while assigned).  [turretBasicUnlocked true, allyUnlocked gunner]","build_turret_basic, craft_turret_ammo, hire_gunner",Turret Schematic / Turret Toolkit
township.defenses.4,Fortress,Township,Defenses,4,8,Spend 8 SP after: township.defenses.3,"+25% all camp building HP, turrets +50% damage; unlocks Captain hire (elite party companion + 3-NPC squad).  [buildingHpBonus +0.25, turretDamageBonus +0.50, allyUnlocked captain]","build_turret_heavy, build_keep_gate, hire_captain",Turret Schematic / Fortress Keystone
township.master,Lord of the Township,Township,—,M,20,Spend 20 SP after maxing all 5 branches: township.leadership.4 + township.buildings.4 + township.trade.4 + township.diplomacy.4 + township.defenses.4,"PROFESSION MASTER — +3 recruits, +25% morale, -25% build cost, all unlocks active. Requires Leadership 4 + Buildings 4 + Trade 4 + Diplomacy 4 + Defenses 4.  [recruitCapBonus +3, campMoraleBonus +0.25, buildCostReduction +0.25, sellGoldBonus +0.25]","build_command_tent, build_lords_hall",Lord's Banner
survival.training.1,Conditioning,Survival,Combat Training,1,1,Spend 1 SP (no prerequisite — branch entry),+10 max HP.  [maxHpBonus +10],,Training Sword
survival.training.2,Wind Sprints,Survival,Combat Training,2,2,Spend 2 SP after: survival.training.1,+15% stamina regen.  [staminaRegenBonus +0.15],,Training Sword
survival.training.3,Iron Skin,Survival,Combat Training,3,4,Spend 4 SP after: survival.training.2,+5% damage reduction.  [damageReductionBonus +0.05],,Training Sword
survival.training.4,Battle-Scarred,Survival,Combat Training,4,8,Spend 8 SP after: survival.training.3,"+25 max HP, +15% damage reduction (stacks).  [maxHpBonus +25, damageReductionBonus +0.15]",,Training Sword
survival.resolve.1,Second Wind,Survival,Resolve,1,1,Spend 1 SP (no prerequisite — branch entry),+15% stamina regen.  [staminaRegenBonus +0.15],,Heavy Pack
survival.resolve.2,Set Jaw,Survival,Resolve,2,2,Spend 2 SP after: survival.resolve.1,+15 max HP.  [maxHpBonus +15],,Heavy Pack
survival.resolve.3,Unyielding,Survival,Resolve,3,4,Spend 4 SP after: survival.resolve.2,+10% damage reduction.  [damageReductionBonus +0.10],,Heavy Pack
survival.resolve.4,Indomitable,Survival,Resolve,4,8,Spend 8 SP after: survival.resolve.3,"+30 max HP, +20% damage reduction (stacks).  [maxHpBonus +30, damageReductionBonus +0.20]",,Heavy Pack
survival.endurance.1,Camel,Survival,Endurance,1,1,Spend 1 SP (no prerequisite — branch entry),+25% food and water buff duration.  [foodBuffDurationBonus +0.25],craft_waterskin,Waterskin
survival.endurance.2,Marathoner,Survival,Endurance,2,2,Spend 2 SP after: survival.endurance.1,Sprint costs -20% stamina.  [sprintCostReduction +0.20],,Waterskin
survival.endurance.3,Iron Stomach,Survival,Endurance,3,4,Spend 4 SP after: survival.endurance.2,"Eat raw food without penalty; +10% all food yield consumed.  [rawFoodPenaltyImmunity true, foodEffectBonus +0.10]",,Waterskin
survival.endurance.4,Eternal Wanderer,Survival,Endurance,4,8,Spend 8 SP after: survival.endurance.3,"Passive +1 hp/sec out of combat, +25% food duration (stacks).  [oocHealRate +1, foodBuffDurationBonus +0.25]",craft_camp_kettle,Waterskin / Camp Kettle
survival.wilderness.1,Layered Furs,Survival,Wilderness,1,1,Spend 1 SP (no prerequisite — branch entry),-50% cold damage in tundra.  [coldResistBonus +0.50],,Survivor's Cloak
survival.wilderness.2,Sunbleached,Survival,Wilderness,2,2,Spend 2 SP after: survival.wilderness.1,-50% heat damage in desert.  [heatResistBonus +0.50],,Survivor's Cloak
survival.wilderness.3,Rad Suit,Survival,Wilderness,3,4,Spend 4 SP after: survival.wilderness.2,-50% radiation damage in rift zones.  [radResistBonus +0.50],craft_rad_suit,Survivor's Cloak / Rad Suit
survival.wilderness.4,Element-Forged,Survival,Wilderness,4,8,Spend 8 SP after: survival.wilderness.3,"+25% damage in any biome you have full resist for, biome resists stack.  [biomeDamageBonus +0.25, allResistsStack true]",craft_elementforged_cloak,Survivor's Cloak / Elementforged Cloak
survival.veterancy.1,Bronze Mark,Survival,Veterancy,1,1,Spend 1 SP (no prerequisite — branch entry),+5% XP from all sources.  [bountyXpBonus +0.05],,Veteran's Medal
survival.veterancy.2,Silver Mark,Survival,Veterancy,2,2,Spend 2 SP after: survival.veterancy.1,+10% XP (stacks).  [bountyXpBonus +0.10],,Veteran's Medal
survival.veterancy.3,Gold Mark,Survival,Veterancy,3,4,Spend 4 SP after: survival.veterancy.2,+20% XP (stacks).  [bountyXpBonus +0.20],,Veteran's Medal
survival.veterancy.4,Platinum Mark,Survival,Veterancy,4,8,Spend 8 SP after: survival.veterancy.3,"+15% damage reduction, +50 max HP (stacks).  [damageReductionBonus +0.15, maxHpBonus +50]",,Veteran's Medal
survival.master,Rift-Mark,Survival,—,M,20,Spend 20 SP after maxing all 5 branches: survival.training.4 + survival.resolve.4 + survival.endurance.4 + survival.wilderness.4 + survival.veterancy.4,"PROFESSION MASTER — +75 max HP, +25% DR, +25% stamina regen, +25% XP, all biome resists max, all unlocks active. Requires Training 4 + Resolve 4 + Endurance 4 + Wilderness 4 + Veterancy 4.  [maxHpBonus +75, damageReductionBonus +0.25, staminaRegenBonus +0.25, bountyXpBonus +0.25, allResistsStack true]",craft_riftmark_amulet,Veteran's Crest
chemistry.growth.1,Hot Plate,Chemistry,Cooking,1,1,Spend 1 SP (no prerequisite — branch entry),+10% cooked food yield.  [cookingYieldBonus +0.10],"cook_meat, cook_fish, cook_berry_jam",Cooking Pan
chemistry.growth.2,Hearty Stew,Chemistry,Cooking,2,2,Spend 2 SP after: chemistry.growth.1,+25% food buff duration.  [foodBuffDurationBonus +0.25],"cook_stew, cook_grain_porridge, cook_roast_corn",Cooking Pan
chemistry.growth.3,Camp Chef,Chemistry,Cooking,3,4,Spend 4 SP after: chemistry.growth.2,+20% food yield (stacks).  [cookingYieldBonus +0.20],"cook_roast_meat, cook_fish_filet_grilled, cook_mushroom_skewer",Cooking Pan
chemistry.growth.4,Master of the Pot,Chemistry,Cooking,4,8,Spend 8 SP after: chemistry.growth.3,"+50% food duration, +30% yield (stacks).  [foodBuffDurationBonus +0.50, cookingYieldBonus +0.30]","cook_hunters_pie, cook_camp_feast, cook_stratocolony_ration",Cooking Pan
chemistry.goos.1,Quick Brew,Chemistry,Goos (Potions),1,1,Spend 1 SP (no prerequisite — branch entry),+10% potion potency.  [potionPotencyBonus +0.10],"brew_minor_health, brew_water_purified",Mortar & Pestle
chemistry.goos.2,Pure Reagents,Chemistry,Goos (Potions),2,2,Spend 2 SP after: chemistry.goos.1,+15% potion potency (stacks).  [potionPotencyBonus +0.15],"brew_stamina_potion, brew_minor_antidote",Mortar & Pestle
chemistry.goos.3,Stabilizer,Chemistry,Goos (Potions),3,4,Spend 4 SP after: chemistry.goos.2,+25% potion duration.  [foodBuffDurationBonus +0.25],"brew_health_potion, brew_speed_tonic",Mortar & Pestle
chemistry.goos.4,Master Alchemist,Chemistry,Goos (Potions),4,8,Spend 8 SP after: chemistry.goos.3,"+25% potion potency, +50% potency stack.  [potionPotencyBonus +0.25, potionPotencyBonus +0.50]","brew_greater_health, brew_radiation_resist, brew_invisibility_draught, brew_crystal_x_essence",Mortar & Pestle
chemistry.demo.1,Sapper,Chemistry,Demolitions,1,1,Spend 1 SP (no prerequisite — branch entry),+20% explosion damage from grenades and charges.  [explosionDamageBonus +0.20],craft_grenade_frag,Detonator
chemistry.demo.2,Flashfire,Chemistry,Demolitions,2,2,Spend 2 SP after: chemistry.demo.1,Explosions ignite enemies for 5s (5 dmg/s).  [igniteOnExplosion true],"craft_grenade_incendiary, craft_grenade_smoke",Detonator
chemistry.demo.3,Sticky Bomb,Chemistry,Demolitions,3,4,Spend 4 SP after: chemistry.demo.2,Unlock craft_satchel_charge; charges adhere to surfaces.  [satchelChargeUnlocked true],"craft_satchel_charge, craft_landmine",Detonator / Sapper's Spade
chemistry.demo.4,Annihilator,Chemistry,Demolitions,4,8,Spend 8 SP after: chemistry.demo.3,"+50% blast radius, +25% damage (stacks).  [explosionRadiusBonus +0.50, explosionDamageBonus +0.25]","craft_grenade_rift, craft_breaching_charge",Detonator / Rift Charge
chemistry.tox.1,Poisoner,Chemistry,Toxicology,1,1,Spend 1 SP (no prerequisite — branch entry),Coated weapons deal +5 poison/sec for 10s.  [weaponPoisonOnHit +5],brew_poison_vial,Venom Vial
chemistry.tox.2,Gas Cloud,Chemistry,Toxicology,2,2,Spend 2 SP after: chemistry.tox.1,Unlock craft_gas_grenade (10m AoE 8 dmg/s).  [gasGrenadeUnlocked true],"craft_gas_grenade, brew_corrosive_oil",Venom Vial
chemistry.tox.3,Acid Bath,Chemistry,Toxicology,3,4,Spend 4 SP after: chemistry.tox.2,Poisons reduce enemy DR by 25%.  [poisonArmourPenetration +0.25],"brew_acid_flask, craft_poison_dart_pack",Venom Vial
chemistry.tox.4,Plague Bearer,Chemistry,Toxicology,4,8,Spend 8 SP after: chemistry.tox.3,Unlock craft_plague_vial (AoE DoT lasting 30s).  [plagueVialUnlocked true],"craft_plague_vial, brew_venom_concentrate",Venom Vial / Plague Censer
chemistry.refining.1,Smelter,Chemistry,Refining,1,1,Spend 1 SP (no prerequisite — branch entry),+20% iron→ingot yield at smelter.  [smeltYieldBonus +0.20],build_smelter,Crucible Tongs
chemistry.refining.2,Distiller,Chemistry,Refining,2,2,Spend 2 SP after: chemistry.refining.1,+20% herb→reagent yield at workbench.  [distillYieldBonus +0.20],craft_distiller,Crucible Tongs
chemistry.refining.3,Crucible,Chemistry,Refining,3,4,Spend 4 SP after: chemistry.refining.2,Refining at workbench gives 2× output.  [refineDoubleOutput true],"build_crucible, craft_purified_ore",Crucible Tongs / Furnace Bellows
chemistry.refining.4,Transmuter,Chemistry,Refining,4,8,Spend 8 SP after: chemistry.refining.3,Unlock iron→steel and copper→bronze transmutation recipes.  [transmutationUnlocked true],"craft_iron_to_steel, craft_copper_to_bronze, craft_crystal_to_attuned",Crucible Tongs / Transmuter's Wand
chemistry.master,Pact of the Goos,Chemistry,—,M,20,Spend 20 SP after maxing all 5 branches: chemistry.growth.4 + chemistry.goos.4 + chemistry.demo.4 + chemistry.tox.4 + chemistry.refining.4,"PROFESSION MASTER — +50% potion potency, +50% food duration, +25% cooking yield, +50% explosion radius, all unlocks active. Requires Cooking 4 + Goos 4 + Demolitions 4 + Toxicology 4 + Refining 4.  [potionPotencyBonus +0.50, foodBuffDurationBonus +0.50, cookingYieldBonus +0.25, explosionRadiusBonus +0.50]","brew_elixir_eternity, cook_kings_table, craft_pact_charm",Master's Cauldron
combat.pistol.1,Steady Aim,Combat,Pistol,1,1,Spend 1 SP (no prerequisite — branch entry),+5% pistol damage.  [pistolDamageBonus +0.05],,Any Pistol (Pistol_1–3 / Revolver)
combat.pistol.2,Quick Reload,Combat,Pistol,2,2,Spend 2 SP after: combat.pistol.1,+20% pistol reload speed.  [pistolReloadSpeedBonus +0.20],,Any Pistol
combat.pistol.3,Twin Shot,Combat,Pistol,3,4,Spend 4 SP after: combat.pistol.2,+15% pistol damage (stacks).  [pistolDamageBonus +0.15],,Any Pistol
combat.pistol.4,Gunslinger,Combat,Pistol,4,8,Spend 8 SP after: combat.pistol.3,"+25% pistol damage, +25% crit chance (stacks).  [pistolDamageBonus +0.25, pistolCritBonus +0.25]",,Any Pistol / Revolver
combat.rifle.1,True Shot,Combat,Rifle,1,1,Spend 1 SP (no prerequisite — branch entry),+5% rifle damage.  [rifleDamageBonus +0.05],,Any Rifle (AssaultRifle / SniperRifle / Bullpup)
combat.rifle.2,Scope Discipline,Combat,Rifle,2,2,Spend 2 SP after: combat.rifle.1,+25% rifle accuracy at range.  [rifleAccuracyBonus +0.25],,Any Rifle
combat.rifle.3,Heavy Slug,Combat,Rifle,3,4,Spend 4 SP after: combat.rifle.2,+15% rifle damage (stacks).  [rifleDamageBonus +0.15],,Any Rifle
combat.rifle.4,Rifleman,Combat,Rifle,4,8,Spend 8 SP after: combat.rifle.3,"+25% rifle damage, +50% headshot damage (stacks).  [rifleDamageBonus +0.25, rifleHeadshotBonus +0.50]",,Any Rifle / Sniper
combat.blades.1,First Cut,Combat,Blades,1,1,Spend 1 SP (no prerequisite — branch entry),+5% blade damage in hand.  [bladeUseDamageBonus +0.05],,Any Sword / Dagger / Scythe
combat.blades.2,Footwork,Combat,Blades,2,2,Spend 2 SP after: combat.blades.1,+15% blade attack speed.  [bladeAttackSpeedBonus +0.15],,Any Sword / Dagger
combat.blades.3,Riposte,Combat,Blades,3,4,Spend 4 SP after: combat.blades.2,"+15% blade damage (stacks), parry restores stamina.  [bladeUseDamageBonus +0.15, parryStaminaBonus +0.10]",,Any Sword / Dagger
combat.blades.4,Swordmaster,Combat,Blades,4,8,Spend 8 SP after: combat.blades.3,"+25% blade damage, +20% blade crit damage (stacks).  [bladeUseDamageBonus +0.25, bladeCritDamageBonus +0.20]",,Claymore / Sword_Big / Sword_Golden
combat.hammers.1,Solid Strike,Combat,Hammers,1,1,Spend 1 SP (no prerequisite — branch entry),+5% hammer/axe damage.  [hammerUseDamageBonus +0.05],,Any Hammer / Axe
combat.hammers.2,Concussive,Combat,Hammers,2,2,Spend 2 SP after: combat.hammers.1,+20% chance to stagger on hit.  [staggerChanceBonus +0.20],,Any Hammer / Axe
combat.hammers.3,Crushing Blow,Combat,Hammers,3,4,Spend 4 SP after: combat.hammers.2,+15% hammer/axe damage (stacks).  [hammerUseDamageBonus +0.15],,Any Hammer / Axe
combat.hammers.4,Skull-Splitter,Combat,Hammers,4,8,Spend 8 SP after: combat.hammers.3,"+25% damage, +50% damage to shielded enemies (stacks).  [hammerUseDamageBonus +0.25, shieldBreakBonus +0.50]",,Hammer_Double / Axe_Double / War Hammer
combat.theft.1,Light Fingers,Combat,Theft,1,1,Spend 1 SP (no prerequisite — branch entry),Unlocks pickpocket; +25% pickpocket success.  [pickpocketYieldBonus +0.25],,Dagger / Knife (concealed)
combat.theft.2,Lockbreaker,Combat,Theft,2,2,Spend 2 SP after: combat.theft.1,+30% lockpick speed.  [lockpickSpeedBonus +0.30],craft_lockpick_set,Lockpick / Dagger
combat.theft.3,Cutpurse,Combat,Theft,3,4,Spend 4 SP after: combat.theft.2,"+50% gold from pickpocket, +25% stealth.  [pickpocketYieldBonus +0.50, stealthBonus +0.25]",,Dagger
combat.theft.4,Phantom,Combat,Theft,4,8,Spend 8 SP after: combat.theft.3,"-30% stealth detection radius, +50% backstab damage.  [stealthBonus +0.30, backstabDamageBonus +0.50]",craft_smoke_cloak,Dagger / Dagger_2
combat.master,Apex Combatant,Combat,—,M,20,Spend 20 SP after maxing all 5 branches: combat.pistol.4 + combat.rifle.4 + combat.blades.4 + combat.hammers.4 + combat.theft.4,"PROFESSION MASTER — +15% all weapon damage, +15% crit, +15% reload, +15% stealth, +50 max HP. Requires Pistol 4 + Rifle 4 + Blades 4 + Hammers 4 + Theft 4.  [pistolDamageBonus +0.15, rifleDamageBonus +0.15, bladeUseDamageBonus +0.15, hammerUseDamageBonus +0.15, pistolCritBonus +0.15, pistolReloadSpeedBonus +0.15, stealthBonus +0.15, maxHpBonus +50]",,Master's Mantle (any signature)
