Profession,Specialization (Branch),Rank,Skill ID,Skill Name,Description,Point Cost,Prereq Skill ID(s),Passive Effects,Recipes Granted,Signature Item (Wield → +25% XP for Combat/Hunting; flavor only elsewhere),Icon
Gathering,Forestry,1,gathering.forestry.1,Practiced Hand,+10% timber and branch yield from felled trees.,1,—,harvestYieldBonus +0.10,—,Hatchet,/icons/perks/maker/11.png
Gathering,Forestry,2,gathering.forestry.2,Eye for Saplings,"+20% chance for rare wood (oak_dark / sappling_pine); unlocks Forager hire (passive berry/herb gather in camp radius).",2,gathering.forestry.1,"harvestRareBonus +0.20, harvesterUnlocked forager",hire_forager,Hatchet,/icons/perks/maker/12.png
Gathering,Forestry,3,gathering.forestry.3,Coppice Tender,Felled trees regrow 2× faster on the same tile.,4,gathering.forestry.2,treeRegrowSpeedBonus +1.00,craft_planter_box,Hatchet,/icons/perks/maker/13.png
Gathering,Forestry,4,gathering.forestry.4,Moonleaf Druid,"+25% herb_rare drops, herbs glow within 30m at night.",8,gathering.forestry.3,"harvestRareBonus +0.25, nightHerbVisionRange +30",craft_moonleaf_satchel,Hatchet / Druid's Sickle,/icons/perks/maker/14.png
Gathering,Mining,1,gathering.mining.1,Steady Swing,-10% time between mining hits.,1,—,harvestSpeedBonus +0.10,—,Pickaxe,/icons/perks/maker/15.png
Gathering,Mining,2,gathering.mining.2,Ironvein,+15% iron and stone yield.,2,gathering.mining.1,"harvestYieldBonus +0.15, ironYieldBonus +0.15",—,Pickaxe,/icons/perks/maker/16.png
Gathering,Mining,3,gathering.mining.3,Coppervein,"+20% copper, +15% flint and stone (stacks).",4,gathering.mining.2,"copperYieldBonus +0.20, harvestYieldBonus +0.15",—,Pickaxe,/icons/perks/maker/17.png
Gathering,Mining,4,gathering.mining.4,Deepcore Sapper,"+25% all metals, veins yield 2× when struck with rank-3+ pickaxe.",8,gathering.mining.3,"harvestYieldBonus +0.25, veinDoubleYieldChance +0.50",craft_pickaxe_steel,Pickaxe / Steel Pickaxe,/icons/perks/maker/18.png
Gathering,Permafrost,1,gathering.permafrost.1,Cold Hands,Frostbite immunity in tundra biome.,1,—,frostbiteImmunity true,—,Ice Pickaxe,/icons/perks/maker/19.png
Gathering,Permafrost,2,gathering.permafrost.2,Glacial Reader,Permafrost veins ping the minimap within 50m.,2,gathering.permafrost.1,permafrostMinimapRange +50,—,Ice Pickaxe,/icons/perks/maker/20.png
Gathering,Permafrost,3,gathering.permafrost.3,Ice Whisperer,+25% permafrost ore + tundra herb yield.,4,gathering.permafrost.2,"permafrostYieldBonus +0.25, harvestRareBonus +0.10",craft_ice_pickaxe,Ice Pickaxe,/icons/perks/maker/21.png
Gathering,Permafrost,4,gathering.permafrost.4,Aurora Forager,"+30% all tundra resources, unlocks aurora_crystal harvest.",8,gathering.permafrost.3,"permafrostYieldBonus +0.30, auroraCrystalUnlocked true",craft_aurora_lantern,Ice Pickaxe / Glacial Drill,/icons/perks/maker/22.png
Gathering,Rift Crystals,1,gathering.crystals.1,Resonance,crystal_x veins audibly hum within 30m.,1,—,crystalDetectRange +30,—,Crystal Resonator,/icons/perks/maker/23.png
Gathering,Rift Crystals,2,gathering.crystals.2,Refraction,+15% crystal yield.,2,gathering.crystals.1,crystalYieldBonus +0.15,craft_resonator_basic,Crystal Resonator,/icons/perks/maker/24.png
Gathering,Rift Crystals,3,gathering.crystals.3,Shard Binder,Unlocks rift_shard harvest from rift anomalies.,4,gathering.crystals.2,"riftShardUnlocked true, crystalYieldBonus +0.10",craft_shard_focus,Crystal Resonator,/icons/perks/maker/25.png
Gathering,Rift Crystals,4,gathering.crystals.4,Riftcaller,"+50% crystal yield, anomalies grant +1 rift_shard each.",8,gathering.crystals.3,"crystalYieldBonus +0.50, anomalyShardBonus +1",craft_resonator_attuned,Crystal Resonator / Attuned Resonator,/icons/perks/maker/26.png
Gathering,Salvage,1,gathering.salvage.1,Scrap Magnet,+20% scrap from ruined chests and wrecks.,1,—,salvageYieldBonus +0.20,—,Scrap Cutter,/icons/perks/maker/27.png
Gathering,Salvage,2,gathering.salvage.2,Field Stripper,Derelict tech grants 2× component drops.,2,gathering.salvage.1,derelictDoubleDropChance +1.00,craft_multitool,Scrap Cutter / Multitool,/icons/perks/maker/28.png
Gathering,Salvage,3,gathering.salvage.3,Junker,Unlocks weapon → component recycling at workbench.,4,gathering.salvage.2,recyclingUnlocked true,"craft_recycle_blade, craft_recycle_gun",Scrap Cutter / Multitool,/icons/perks/maker/29.png
Gathering,Salvage,4,gathering.salvage.4,Wreck Diver,"+50% rare salvage, sunken wrecks become harvestable.",8,gathering.salvage.3,"salvageYieldBonus +0.50, sunkenWreckUnlocked true",craft_dive_rebreather,Scrap Cutter / Rebreather,/icons/perks/maker/30.png
Gathering,—,M,gathering.master,Land's Bounty,"PROFESSION MASTER — +25% all yield, +25% rare drops, +15% speed, all branch unlocks active. Requires Forestry 4 + Mining 4 + Permafrost 4 + Crystals 4 + Salvage 4.",20,gathering.forestry.4 + gathering.mining.4 + gathering.permafrost.4 + gathering.crystals.4 + gathering.salvage.4,"harvestYieldBonus +0.25, harvestRareBonus +0.25, harvestSpeedBonus +0.15","craft_resonator_master, craft_dredge_rig",Land-Steward's Crook,/icons/perks/maker/31.png
Hunting,Fishing,1,hunting.fishing.1,Patient Line,+10% fish per pond.,1,—,fishingYieldBonus +0.10,craft_fishing_rod,Fishing Rod,/icons/perks/hero/1.png
Hunting,Fishing,2,hunting.fishing.2,Tide Reader,+15% rare catches in any pond.,2,hunting.fishing.1,harvestRareBonus +0.15,craft_bait_worm,Fishing Rod,/icons/perks/hero/2.png
Hunting,Fishing,3,hunting.fishing.3,Net Weaver,+20% fish (stacks).,4,hunting.fishing.2,fishingYieldBonus +0.20,craft_fishing_net,Fishing Rod,/icons/perks/hero/3.png
Hunting,Fishing,4,hunting.fishing.4,Leviathan Lure,"+30% first cast yield, unlocks leviathan-class catches.",8,hunting.fishing.3,"fishingYieldBonus +0.30, leviathanUnlocked true","craft_harpoon, craft_deepsea_net, craft_leviathan_bait",Fishing Rod / Harpoon,/icons/perks/hero/4.png
Hunting,Animals,1,hunting.animals.1,Marksman's Eye,+10% Hunting XP per animal kill.,1,—,bountyXpBonus +0.10,craft_skinning_knife,Bow / Skinning Knife,/icons/perks/hero/5.png
Hunting,Animals,2,hunting.animals.2,Stalker,+5% damage to elite beasts.,2,hunting.animals.1,gunsmithDamageBonus +0.05,craft_snare_trap,Bow / Skinning Knife,/icons/perks/hero/6.png
Hunting,Animals,3,hunting.animals.3,Trophy Carver,+15% leather/skin from animal kills.,4,hunting.animals.2,skinningYieldBonus +0.15,"craft_bear_trap, craft_taxidermy_kit",Bow / Skinning Knife,/icons/perks/hero/7.png
Hunting,Animals,4,hunting.animals.4,Big Game Hunter,"+25% Hunting XP from boss beasts, +10% damage to all wildlife.",8,hunting.animals.3,"bountyXpBonus +0.25, gunsmithDamageBonus +0.10","craft_tracking_arrow, craft_trophy_mount",Bow / Sniper Rifle,/icons/perks/hero/8.png
Hunting,Bounty (Missions),1,hunting.bounty.1,Bounty Board Initiate,+1 active bounty contract slot. Unlocks animal contracts.,1,—,bountyContractSlots +1,craft_bounty_poster,Wanted Poster / Manacles,/icons/perks/hero/9.png
Hunting,Bounty (Missions),2,hunting.bounty.2,Tracker's Token,+25% bounty mission gold reward.,2,hunting.bounty.1,bountyGoldBonus +0.25,craft_wanted_dossier,Wanted Poster / Manacles,/icons/perks/hero/10.png
Hunting,Bounty (Missions),3,hunting.bounty.3,Veteran Bounty,"+1 active bounty slot (stacks), +10% bounty mission XP.",4,hunting.bounty.2,"bountyContractSlots +1, bountyMissionXpBonus +0.10","craft_capture_net, craft_bounty_lockbox",Wanted Poster / Manacles,/icons/perks/hero/11.png
Hunting,Bounty (Missions),4,hunting.bounty.4,Bounty King,"+50% rare contract chance, +25% bounty mission XP. Unlocks villain NPC contracts.",8,hunting.bounty.3,"bountyRareContractBonus +0.50, bountyMissionXpBonus +0.25, villainContractsUnlocked true","craft_villain_trophy, craft_manacles",Wanted Poster / Manacles,/icons/perks/hero/12.png
Hunting,Tracking,1,hunting.tracking.1,Sharp Senses,Enemies appear on minimap within 25m.,1,—,minimapEnemyRange +25,—,Spyglass,/icons/perks/hero/13.png
Hunting,Tracking,2,hunting.tracking.2,Bloodtrail,Wounded beasts leave visible blood trails for 60s.,2,hunting.tracking.1,bloodTrailDuration +60,craft_spyglass,Spyglass,/icons/perks/hero/14.png
Hunting,Tracking,3,hunting.tracking.3,Bird's Eye,+50% spyglass zoom range; spot rare nodes at distance.,4,hunting.tracking.2,"spyglassZoomBonus +0.50, rareNodeMarker true",craft_compass_brass,Spyglass / Brass Compass,/icons/perks/hero/15.png
Hunting,Tracking,4,hunting.tracking.4,Pathfinder,Reveals map fog within 100m as you move; +25% out-of-combat speed.,8,hunting.tracking.3,"fogRevealRange +100, oocSpeedBonus +0.25",craft_pathfinders_cloak,Spyglass / Pathfinder's Cloak,/icons/perks/hero/16.png
Hunting,Trapping,1,hunting.trapping.1,Snare Master,Placed traps trigger 2× more often.,1,—,trapTriggerBonus +1.00,—,Snare Kit,/icons/perks/hero/17.png
Hunting,Trapping,2,hunting.trapping.2,Passive Hunter,Set traps grant +5 Hunting XP every 5 minutes (max 6/h).,2,hunting.trapping.1,passiveTrapXpRate +1,craft_snare_advanced,Snare Kit,/icons/perks/hero/18.png
Hunting,Trapping,3,hunting.trapping.3,Lure Crafter,"bait_worm and bait_meat last 2× longer in traps; unlocks Trapper hire (resets snares & gathers carcasses).",4,hunting.trapping.2,"baitDurationBonus +1.00, allyUnlocked trapper","craft_bait_meat, craft_bait_lure_pheromone, hire_trapper",Snare Kit,/icons/perks/hero/19.png
Hunting,Trapping,4,hunting.trapping.4,Honey Pot,"Unlock honey_pot trap (catches rare beasts overnight), +50% trap rare drop chance.",8,hunting.trapping.3,"honeyPotUnlocked true, trapRareDropBonus +0.50",craft_honey_pot,Snare Kit,/icons/perks/hero/20.png
Hunting,—,M,hunting.master,Apex Predator,"PROFESSION MASTER — +25% all damage, +25% hunt XP, +25% skinning, +1 contract slot, all unlocks active. Requires Fishing 4 + Animals 4 + Bounty 4 + Tracking 4 + Trapping 4.",20,hunting.fishing.4 + hunting.animals.4 + hunting.bounty.4 + hunting.tracking.4 + hunting.trapping.4,"gunsmithDamageBonus +0.25, bladesmithDamageBonus +0.25, bountyXpBonus +0.25, skinningYieldBonus +0.25, bountyContractSlots +1",craft_legendary_trophy,Bow / Sniper Rifle,/icons/perks/hero/21.png
Crafting,Equipment,1,crafting.equipment.1,Apprentice Smith,-10% material cost on craft.,1,—,craftCostReduction +0.10,"craft_pickaxe, craft_hammer_tool, craft_bucket_metal",Carpenter Hammer,/icons/perks/warrior/1.png
Crafting,Equipment,2,crafting.equipment.2,Field Repair,+10% craft quality.,2,crafting.equipment.1,craftQualityBonus +0.10,"craft_repair_kit, craft_whetstone, craft_torch_metal",Carpenter Hammer,/icons/perks/warrior/2.png
Crafting,Equipment,3,crafting.equipment.3,Layered Plate,+10% armour defense.,4,crafting.equipment.2,armourDefenseBonus +0.10,"craft_shield_round, craft_shield_round_2",Carpenter Hammer,/icons/perks/warrior/3.png
Crafting,Equipment,4,crafting.equipment.4,Artificer,"-15% cost, +25% quality on legendary recipes (stacks).",8,crafting.equipment.3,"craftCostReduction +0.15, craftQualityBonus +0.25","craft_workbench, craft_anvil, craft_weapon_stand, craft_workbench_drawers",Carpenter Hammer,/icons/perks/warrior/4.png
Crafting,Bladesmith,1,crafting.bladesmith.1,Sharper Edge,+5% melee weapon damage.,1,—,bladesmithDamageBonus +0.05,"craft_dagger, craft_iron_sword",Smith's Hammer,/icons/perks/warrior/11.png
Crafting,Bladesmith,2,crafting.bladesmith.2,Folded Steel,+10% melee weapon damage (stacks).,2,crafting.bladesmith.1,bladesmithDamageBonus +0.10,"craft_sword_2, craft_dagger_2, craft_axe_small",Smith's Hammer,/icons/perks/warrior/12.png
Crafting,Bladesmith,3,crafting.bladesmith.3,Warden's Blade,+10% craft quality on swords.,4,crafting.bladesmith.2,craftQualityBonus +0.10,"craft_axe, craft_hammer_small, craft_spear",Smith's Hammer,/icons/perks/warrior/13.png
Crafting,Bladesmith,4,crafting.bladesmith.4,Soulforged,"+25% bladed damage, +15% melee crit (stacks).",8,crafting.bladesmith.3,"bladesmithDamageBonus +0.25, bladesmithDamageBonus +0.15","craft_sword_big, craft_axe_double, craft_hammer_double, craft_claymore, craft_scythe",Smith's Hammer,/icons/perks/warrior/14.png
Crafting,Gunsmith,1,crafting.gunsmith.1,True Sights,+5% ranged weapon damage.,1,—,gunsmithDamageBonus +0.05,"craft_bow_wooden, craft_arrow_iron, craft_pistol_1",Gunsmith Calipers,/icons/perks/warrior/21.png
Crafting,Gunsmith,2,crafting.gunsmith.2,Tight Bore,+10% ranged damage (stacks).,2,crafting.gunsmith.1,gunsmithDamageBonus +0.10,"craft_bow_wooden_2, craft_pistol_2, craft_pistol_3, craft_revolver_1, craft_smg_1",Gunsmith Calipers,/icons/perks/warrior/22.png
Crafting,Gunsmith,3,crafting.gunsmith.3,Quick Draw,-10% ranged crafting cost.,4,crafting.gunsmith.2,craftCostReduction +0.10,"craft_smg_2, craft_smg_3, craft_shotgun_1, craft_shotgun_2, craft_bow_evil",Gunsmith Calipers,/icons/perks/warrior/23.png
Crafting,Gunsmith,4,crafting.gunsmith.4,Rift-Hunter Rifle,"+25% ranged damage, +15% boss damage (stacks).",8,crafting.gunsmith.3,"gunsmithDamageBonus +0.25, gunsmithDamageBonus +0.15","craft_assault_rifle_1, craft_assault_rifle_2, craft_assault_rifle_3, craft_shotgun_sawedoff, craft_shotgun_3, craft_bullpup_1, craft_sniper_1, craft_sniper_5, craft_assault_rifle2_4, craft_bullpup_3",Gunsmith Calipers,/icons/perks/warrior/24.png
Crafting,Armour,1,crafting.armour.1,Padded Lining,+5% armour defense.,1,—,armourDefenseBonus +0.05,"craft_armour_peasant_chest, craft_armour_peasant_legs, craft_armour_peasant_feet, craft_armour_peasant_arms",Plate Hammer,/icons/perks/hero/22.png
Crafting,Armour,2,crafting.armour.2,Plate & Mail,+10% defense (stacks).,2,crafting.armour.1,armourDefenseBonus +0.10,"craft_armour_leather_set, craft_helmet_open",Plate Hammer,/icons/perks/hero/23.png
Crafting,Armour,3,crafting.armour.3,Reinforced Joints,+10% damage reduction.,4,crafting.armour.2,damageReductionBonus +0.10,"craft_armour_mail_set, craft_shield_heater",Plate Hammer,/icons/perks/hero/24.png
Crafting,Armour,4,crafting.armour.4,Aegis Plating,"+25% damage reduction, +15% defense (stacks).",8,crafting.armour.3,"damageReductionBonus +0.25, armourDefenseBonus +0.15","craft_armour_plate_set, craft_shield_heater_2, craft_helmet_full, craft_armour_ranger_chest, craft_armour_ranger_legs, craft_armour_ranger_feet, craft_armour_ranger_arms, craft_armour_ranger_head, craft_armour_ranger_shoulders",Plate Hammer,/icons/perks/hero/25.png
Crafting,Tinkering,1,crafting.tinkering.1,Mod Slot,First weapon attachment per gun costs no schematic.,1,—,firstAttachmentFree true,"craft_attach_silencer_1, craft_attach_scope_1",Soldering Iron,/icons/perks/smarts/1.png
Crafting,Tinkering,2,crafting.tinkering.2,Hot Wire,Unlocks mid-tier attachment recipes; +10% gadget effect.,2,crafting.tinkering.1,gadgetEffectBonus +0.10,"craft_attach_silencer_2, craft_attach_scope_2, craft_attach_grip",Soldering Iron,/icons/perks/smarts/2.png
Crafting,Tinkering,3,crafting.tinkering.3,Engineer,Gadget cooldowns -20%; unlock heavy attachments.,4,crafting.tinkering.2,"gadgetCooldownReduction +0.20, gadgetEffectBonus +0.10","craft_attach_bipod, craft_attach_silencer_long, craft_attach_scope_3, craft_attach_tripod",Soldering Iron / Multitool,/icons/perks/smarts/3.png
Crafting,Tinkering,4,crafting.tinkering.4,Master Tinkerer,Gadgets crit for +50% effect; unlock prototype gadgets.,8,crafting.tinkering.3,"gadgetCritChance +0.25, gadgetCritBonus +0.50","craft_drone_recon, craft_emp_grenade, craft_grappling_hook",Soldering Iron / Prototype Rig,/icons/perks/smarts/4.png
Crafting,—,M,crafting.master,Riftforge Artisan,"PROFESSION MASTER — +15% all weapon damage, +25% craft quality, -15% craft cost, all unlocks active. Requires Equipment 4 + Bladesmith 4 + Gunsmith 4 + Armour 4 + Tinkering 4.",20,crafting.equipment.4 + crafting.bladesmith.4 + crafting.gunsmith.4 + crafting.armour.4 + crafting.tinkering.4,"bladesmithDamageBonus +0.15, gunsmithDamageBonus +0.15, armourDefenseBonus +0.15, craftQualityBonus +0.25, craftCostReduction +0.15","craft_shield_celtic_golden, craft_sword_golden, craft_bow_golden, craft_sniper_6, craft_gun_scifi_pistol",Anvil,/icons/perks/warrior/29.png
Township,Leadership,1,township.leadership.1,Fair Hand,+1 NPC recruit cap.,1,—,recruitCapBonus +1,—,Captain's Banner,/icons/perks/hero/26.png
Township,Leadership,2,township.leadership.2,Camp Morale,"+10% camp morale; +1 party Follower slot (hire_mercenary).",2,township.leadership.1,"campMoraleBonus +0.10, followerSlots +1","build_banner, hire_mercenary",Captain's Banner,/icons/perks/hero/27.png
Township,Leadership,3,township.leadership.3,Trusted Captain,+2 NPC recruit cap (stacks).,4,township.leadership.2,recruitCapBonus +2,build_recruit_post,Captain's Banner,/icons/perks/hero/28.png
Township,Leadership,4,township.leadership.4,Warlord,"+5 NPC recruit cap, +20% morale, +2 party Follower slots (stacks).",8,township.leadership.3,"recruitCapBonus +5, campMoraleBonus +0.20, followerSlots +2","build_banner_2, build_war_banner",Captain's Banner / War Banner,/icons/perks/hero/29.png
Township,Buildings & Prosperity,1,township.buildings.1,Frugal Builder,-10% building cost.,1,—,buildCostReduction +0.10,"build_floor_modular, build_wall_modular, build_door_round",Mason's Trowel,/icons/perks/smarts/11.png
Township,Buildings & Prosperity,2,township.buildings.2,Salvage Yard,"+10% morale per building; unlocks Logging Camp (employs Woodcutter NPC, +5 wood/day passive).",2,township.buildings.1,"campMoraleBonus +0.10, harvesterUnlocked woodcutter","build_floor_brick, build_floor_wood_dark, build_window, build_window_shutters, build_doorframe_round, build_logging_camp, hire_woodcutter",Mason's Trowel,/icons/perks/smarts/12.png
Township,Buildings & Prosperity,3,township.buildings.3,Master Mason,"-20% building cost (stacks); unlocks Mining Outpost (employs Miner NPC, +5 ore/day).",4,township.buildings.2,"buildCostReduction +0.20, harvesterUnlocked miner","build_roof_tile, build_overhang_plaster, build_balcony_simple, build_stairs_modular, build_mining_outpost, hire_miner",Mason's Trowel,/icons/perks/smarts/13.png
